First Name,Last Name,Full Name,Email Address,Alternative Gmail,Group Number,Group Link,Dpt. Associate Name,TM Associate Name,OBM Attendance,Filled OBM Form,Week 1,Week 2,Week 3,Week 4,Submitted Feedback Form,Submitted Reflective Video,Submitted Peer Evaluation Form,Submitted Self Evaluation Form,Missing Deliverables,Complete All Criteria,Status,Remarks,Communication Skills,Team Collaboration,Remote Work Adaptability,Self-Motivation and Initiative,Problem-Solving and Critical Thinking,"Manager Evaluation
Average","Peer Evaluation
Average","Self Evaluation
Average","Overall Evaluation
Percentage","Peer Evaluation
>=70%",Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Not Eligible,,,,,,,,0,,,,Not Completed,Not A Star Performer
